# SCOPE ASSUMPTIONS - BASELINE (MULTIPLIER 1.0)
#WIDTH: 25,35,33,32,32,39,44
#ALIGN: left,left,left,left,left,left,left
Category,Baseline Assumption,Current Scope,Small (1x),Medium (2x),Large (3x),Notes
Solution Scope,Number of GCP Projects,10 projects managed,10 projects,30 projects,75+ projects,Projects within landing zone organization
Solution Scope,Team Count,5 application teams,3-5 teams,6-15 teams,20+ teams,Teams using the platform
Integration,Hybrid Connectivity,Dedicated Interconnect 10 Gbps,Cloud VPN 1 Gbps,Interconnect 10 Gbps,Interconnect 100 Gbps,On-premises connectivity bandwidth
Integration,Network Architecture,Shared VPC hub-spoke,Single hub-spoke,Multi-hub regional,Global multi-region,Network complexity and scale
User Base,Platform Admins,8 administrators,5-8 admins,10-15 admins,20+ admins,Cloud platform operations team
User Base,Folder Structure,By environment (dev/staging/prod),Simple structure,Multi-level hierarchy,Complex matrix structure,Organization folder design
Data Volume,Logging Volume,500 GB/month centralized,500 GB/month,2 TB/month,10+ TB/month,Cloud Logging ingestion volume
Data Volume,Project Provisioning,Manual with Terraform modules,Manual provisioning,Self-service with approval,Fully automated platform,Project creation approach
Technical Environment,Deployment Regions,3 GCP regions (multi-regional),Single region,2-3 regions,Global multi-region,Geographic distribution
Technical Environment,Availability Requirements,Standard (99.9%),Standard (99.9%),High availability (99.95%),Mission critical (99.99%+),Platform SLA requirements
Technical Environment,Infrastructure Complexity,Hub-spoke VPC with Interconnect,Basic networking,Standard hub-spoke,Complex multi-cloud hybrid,GCP landing zone architecture
Security & Compliance,Security Requirements,SCC Premium Chronicle SIEM,Basic security,Industry standard (SOC2),Advanced (FedRAMP multi-jurisdiction),Security monitoring and controls
Security & Compliance,Compliance Frameworks,SOC 2 PCI-DSS,1-2 basic standards,2-3 industry standards,Multiple complex frameworks,Regulatory compliance requirements
Performance,Project Provisioning Time,1 hour with automation,Manual (days),Automated (hours),Self-service (minutes),Project deployment speed
Performance,Security Baseline,Cloud Foundation Toolkit,Basic baseline,Standard baseline,Advanced custom baseline,Security control enforcement
Environment,Shared Services,Logging Monitoring Security VPN,Basic services,Standard services,Comprehensive platform,Centralized service offerings

# ESTIMATE SETTINGS
#WIDTH: 17,22,14,173
#ALIGN: left,left,center,left
Phase,Variable Name,Multiplier,Description / Applies To Tasks
Discovery,DISCOVERY_MX,1,"All Discovery phase tasks (Requirements Gathering, Environment Assessment, GCP Services Assessment, Compliance Review)"
Planning,PLANNING_MX,1,"All Planning phase tasks (Landing Zone Design, Identity and Access Design, Network Architecture Design, Project Planning)"
Development,DEVELOPMENT_MX,1,"All Development phase tasks (Organization Setup, Cloud Foundation Toolkit, Network Infrastructure, Security Baseline, Monitoring Setup)"
Testing,TESTING_MX,1,"All Testing phase tasks (Infrastructure Testing, Policy Testing, Security Testing, Automation Testing)"
Deployment,DEPLOYMENT_MX,1,"All Deployment phase tasks (Foundation Deployment, Team Onboarding, Go-Live Support)"
Training,TRAINING_MX,1,"All Training phase tasks (Administrator Training, Platform User Training, Documentation)"
Closeout,CLOSEOUT_MX,1,"All Closeout phase tasks (Knowledge Transfer, FinOps Setup)"
Management,MANAGEMENT_MX,1,Project Management overhead - 20% of actual engineering hours
Leadership,LEADERSHIP_MX,1,Quarterback/Technical Leadership overhead - 25% of actual engineering hours

# Level of Effort
#WIDTH: 16,25,58,18,12,14,12,12,15,25,40
#ALIGN: left,left,left,left,right,center,right,right,right,left,left
Phase,Work Package,Task Description,Resource Type,Base Hours,Effort Multiplier,Actual Hours,Rate,Cost Estimate,Dependencies,Notes
Management,Project Management,Project coordination status reporting and stakeholder management,EO Project Manager,"=ROUND(SUM(E27:E55)*0.20,0)",='Estimate Settings'!$C$10,=$E56*$F56,$150,"=TEXT($G56*$H56,""$#,##0"")",,20% of engineering effort for project management overhead
Management,Technical Leadership,Quarterback oversight architecture review and technical governance,EO Quarterback,"=ROUND(SUM(E27:E55)*0.25,0)",='Estimate Settings'!$C$11,=$E57*$F57,$180,"=TEXT($G57*$H57,""$#,##0"")",,25% of engineering effort for technical leadership
,,TOTAL,,$E27+$E28+$E29+$E30+$E31+$E32+$E33+$E34+$E35+$E36+$E37+$E38+$E39+$E40+$E41+$E42+$E43+$E44+$E45+$E46+$E47+$E48+$E49+$E50+$E51+$E52+$E53+$E54+$E55,,=$G27+$G28+$G29+$G30+$G31+$G32+$G33+$G34+$G35+$G36+$G37+$G38+$G39+$G40+$G41+$G42+$G43+$G44+$G45+$G46+$G47+$G48+$G49+$G50+$G51+$G52+$G53+$G54+$G55+$G56+$G57,,"=TEXT($G58*$H58,""$#,##0"")",,Total landing zone implementation

# Credits
#WIDTH: 25,25,15,50
#ALIGN: left,left,right,left
Category,Credit Type,Credit Amount,Credit Comments
Professional Services,Partner Implementation Credit,"($5000)",Google Cloud partner implementation services discount
Professional Services,Architecture Credit,$0,No additional architecture credits
Cloud Infrastructure,Migration Credit,"($10000)",20% Year 1 GCP consumption credit for new customers
Support & Maintenance,Support Credit,$0,No support credits available
