# SCOPE ASSUMPTIONS - BASELINE (MULTIPLIER 1.0)
#WIDTH: 25,35,33,32,32,39,44
#ALIGN: left,left,left,left,left,left,left
Category,Baseline Assumption,Current Scope,Small (1x),Medium (2x),Large (3x),Notes
Solution Scope,GPU Workstations,50x RTX A6000 workstations,25 workstations,50 workstations,100 workstations,Dell Precision 7960 with RTX A6000 48GB
Solution Scope,Nucleus Servers,2x Nucleus servers (HA),1 server,2 servers (HA),4 servers (distributed),Primary plus replica for high availability
Integration,Design Team Size,50 designers and engineers,20-30 users,50-75 users,100+ users,Concurrent Omniverse collaboration users
Integration,Storage Infrastructure,100 TB USD scene storage,50 TB,100 TB,250 TB,NetApp storage for Universal Scene Description files
Data Volume,3D Scene Data,Multi-TB project files,25-50 TB,100-200 TB,500+ TB,CAD models textures and rendered assets
Data Volume,Rendering Workloads,Interactive + batch rendering,Interactive only,Interactive + batch,Film-quality batch farm,RTX ray tracing requirements
Technical Environment,Network Infrastructure,100 GbE network,10 GbE,100 GbE,100 GbE + InfiniBand,Scene sync and file transfer performance
Technical Environment,Datacenter Readiness,Standard IT infrastructure,Existing network,Minor upgrades,Purpose-built studio,Nucleus server hosting and network capacity
Technical Environment,Deployment Model,On-premises deployment,Cloud-hosted,Hybrid on-prem,Edge + cloud sync,Nucleus server location
Security & Compliance,Data Classification,Proprietary 3D designs,Internal use,Confidential IP,Export-controlled designs,Design file protection requirements
Security & Compliance,Compliance Requirements,Standard security,Basic controls,SOC2 + IP protection,ITAR + trade secret,Regulatory frameworks for design data
Performance,Real-Time Collaboration,50 concurrent users,10 users,50 users,100+ users,Simultaneous USD scene editing
Performance,Rendering Performance,RTX ray tracing,Standard rasterization,RTX real-time,Path tracing + denoising,Interactive rendering quality requirements
Environment,CAD Tool Connectors,5 primary connectors,2-3 tools,5-7 tools,10+ custom connectors,Revit SolidWorks Rhino Blender Maya Unreal integration
Environment,Rendering Farm,10 GPU render nodes,No farm,10 nodes,50+ nodes,Batch rendering for final output

# ESTIMATE SETTINGS
#WIDTH: 17,22,14,173
#ALIGN: left,left,center,left
Phase,Variable Name,Multiplier,Description / Applies To Tasks
Discovery,DISCOVERY_MX,1,"All Discovery phase tasks (Design Requirements, Workflow Analysis, Tool Assessment, Team Planning)"
Planning,PLANNING_MX,1,"All Planning phase tasks (Omniverse Architecture, Nucleus Design, Network Design, Connector Strategy)"
Development,DEVELOPMENT_MX,1,"All Development phase tasks (Nucleus Deployment, Workstation Setup, Connector Integration, USD Pipeline, Rendering)"
Testing,TESTING_MX,1,"All Testing phase tasks (System Validation, Collaboration Testing, Rendering Testing, Performance Tuning)"
Deployment,DEPLOYMENT_MX,1,"All Deployment phase tasks (Production Handoff, Designer Onboarding, Production Projects)"
Training,TRAINING_MX,1,"All Training phase tasks (Administrator Training, Designer Training, Documentation)"
Closeout,CLOSEOUT_MX,1,"All Closeout phase tasks (Knowledge Transfer, Performance Baseline)"
Management,MANAGEMENT_MX,1,Project Management overhead - 10% of actual engineering hours
Leadership,LEADERSHIP_MX,1,Technical Leadership overhead - 10% of actual engineering hours

# Level of Effort
#WIDTH: 16,25,58,18,12,14,12,12,15,25,40
#ALIGN: left,left,left,left,right,center,right,right,right,left,left
Phase,Work Package,Task Description,Resource Type,Base Hours,Effort Multiplier,Actual Hours,Rate,Cost Estimate,Dependencies,Notes
Training,Administrator Training,Train IT administrators on Nucleus server management and troubleshooting,EO Engineer,24,='Estimate Settings'!$C$8,=$E69*$F69,$200,"=TEXT($G69*$H69,""$#,##0"")",Production Handoff,Nucleus administration user management storage monitoring and backup
Training,Designer Training,Train designers on Omniverse workflows USD collaboration and rendering,EO Engineer,40,='Estimate Settings'!$C$8,=$E70*$F70,$200,"=TEXT($G70*$H70,""$#,##0"")",Administrator Training,CAD connector usage live sync version control RTX rendering and best practices
Training,Advanced USD Training,Train power users on custom USD pipeline materials and automation,EO Engineer,24,='Estimate Settings'!$C$8,=$E71*$F71,$225,"=TEXT($G71*$H71,""$#,##0"")",Designer Training,USD composition scripting MDL materials and pipeline customization
Training,Documentation,Create technical documentation workflow guides and best practices,EO Engineer,32,='Estimate Settings'!$C$8,=$E72*$F72,$150,"=TEXT($G72*$H72,""$#,##0"")",Advanced USD Training,Deliverable: Operations runbook connector guides USD workflow documentation
Closeout,Knowledge Transfer,Transfer Omniverse platform ownership to client IT and design teams,EO Engineer,16,='Estimate Settings'!$C$9,=$E73*$F73,$200,"=TEXT($G73*$H73,""$#,##0"")",Documentation,Comprehensive handover including architecture Nucleus management and support
Closeout,Performance Baseline,Establish collaboration metrics rendering performance and user adoption KPIs,EO Engineer,16,='Estimate Settings'!$C$9,=$E74*$F74,$175,"=TEXT($G74*$H74,""$#,##0"")",Knowledge Transfer,Establishes concurrent users rendering time and ROI metrics
Management,Technical Leadership,NVIDIA Omniverse technical oversight and USD architecture review,EO Quarterback,"=ROUND(SUM($G$3:$G$41)*0.10,0)",='Estimate Settings'!$C$11,=$E75*$F75,$250,"=TEXT($G75*$H75,""$#,##0"")",,Omniverse expertise USD pipeline design and technical escalation
Management,Project Management,Project coordination planning and stakeholder management,EO Project Manager,"=ROUND(SUM($G$3:$G$41)*0.10,0)",='Estimate Settings'!$C$10,=$E76*$F76,$175,"=TEXT($G76*$H76,""$#,##0"")",,Includes weekly status Dell/NVIDIA coordination and risk management
,,,,,TOTAL HOURS,"=SUM($G$3:$G$41)",TOTAL COST,"=TEXT(SUMPRODUCT($G$3:$G$41,$H$3:$H$41),""$#,##0"")",,EO Sales Engineer: Update phase multipliers in Estimate Settings based on deployment scope

# Credits - Applied to Total Cost (Year 1 Only)
#WIDTH: 27,17,100
#ALIGN: left,right,left
Credit Type,Credit Amount,Credit Comments
NVIDIA Partner Services Credit,"($12000)",NVIDIA Partner Network credit for Omniverse Enterprise deployment and connector integration
Implementation Discount,$0,No implementation discount applicable
NET PROFESSIONAL SERVICES COST,"=SUMPRODUCT($G$3:$G$41,$H$3:$H$41)-12000",Total Cost minus NVIDIA Partner credits
