# SCOPE ASSUMPTIONS - BASELINE (MULTIPLIER 1.0)
#WIDTH: 25,35,33,32,32,39,44
#ALIGN: left,left,left,left,left,left,left
Category,Baseline Assumption,Current Scope,Small (1x),Medium (2x),Large (3x),Notes
Solution Scope,Managed Cloud Providers,3 clouds (AWS Azure GCP),2 clouds,3 clouds,4+ clouds + on-prem,Number of cloud platforms to manage
Solution Scope,Infrastructure Resources,2500 total resources,500 resources,2500 resources,10000+ resources,Total managed infrastructure across all clouds
Solution Scope,Terraform Workspaces,100 workspaces,25 workspaces,100 workspaces,500+ workspaces,Isolated environment and team workspaces
Integration,External System Integrations,4 integrations (GitHub Datadog Slack ServiceNow),2 integrations,4-6 integrations,8+ integrations,VCS monitoring ITSM tools
Integration,VCS Platform,GitHub,GitHub or GitLab,Multiple VCS platforms,Complex multi-VCS with custom workflows,Version control system integration
User Base,Total Platform Users,50 users,10 users,50 users,200+ users,Platform operators and developers
User Base,User Roles,5 roles (viewer operator admin security auditor),3 roles,5 roles,8+ roles with complex permissions,RBAC and access control structure
Data Volume,Concurrent Infrastructure Runs,15 concurrent runs,5 concurrent,15 concurrent,50+ concurrent,Parallel Terraform operations
Data Volume,State Storage Volume,2 TB,500 GB,2 TB,10+ TB,Terraform state files and backups
Technical Environment,Deployment Regions,Multi-region (us-east-1 eu-west-1 ap-southeast-1),Single region,Multi-region,Global multi-region HA,Platform deployment footprint
Technical Environment,Availability Requirements,High (99.9%),Standard (99.5%),High (99.9%),Mission critical (99.95%+),Platform uptime SLA
Technical Environment,Infrastructure Complexity,Multi-cloud with networking,Single cloud basic,Multi-cloud with networking,Multi-cloud with service mesh,Terraform Vault Consul integration
Security & Compliance,Security Requirements,Enterprise (Vault SSO RBAC),Basic IAM,Enterprise security,Advanced with HSM,Secrets management and access control
Security & Compliance,Compliance Frameworks,SOC2 ISO27001,1-2 basic standards,2-3 standards,Multiple complex frameworks,Governance and audit requirements
Performance,Policy Governance,50 Sentinel policies,10 policies,50 policies,200+ policies,Policy as code enforcement rules
Performance,Processing Mode,Self-service with approvals,Manual approval,Self-service with approvals,Fully automated GitOps,Infrastructure provisioning workflow
Environment,Deployment Environments,3 environments (dev staging prod),2 environments,3 environments,4+ environments,Platform environment management
# ESTIMATE SETTINGS
#WIDTH: 17,22,14,173
#ALIGN: left,left,center,left
Phase,Variable Name,Multiplier,Description / Applies To Tasks
Discovery,DISCOVERY_MX,1,"All Discovery phase tasks (Requirements Gathering, Current State Assessment, HashiCorp Assessment, Multi-Cloud Strategy)"
Planning,PLANNING_MX,1,"All Planning phase tasks (Platform Architecture, Vault Design, Consul Design, Network Design, Migration Planning)"
Development,DEVELOPMENT_MX,1,"All Development phase tasks (Terraform Cloud Setup, Vault Implementation, Consul Deployment, Policy Development, Integration)"
Testing,TESTING_MX,1,"All Testing phase tasks (Unit Testing, Integration Testing, Policy Testing, Security Testing, Multi-Cloud Testing)"
Deployment,DEPLOYMENT_MX,1,"All Deployment phase tasks (Production Deployment, Workspace Migration, Go-Live Support)"
Training,TRAINING_MX,1,"All Training phase tasks (Platform Training, Vault Training, Policy Training, Documentation)"
Closeout,CLOSEOUT_MX,1,"All Closeout phase tasks (Knowledge Transfer, Performance Baseline)"
Management,MANAGEMENT_MX,1.5,Project Management overhead - 10% of actual engineering hours
Leadership,LEADERSHIP_MX,1.5,Quarterback/Technical Leadership overhead - 10% of actual engineering hours
# Level of Effort
#WIDTH: 16,25,58,18,12,14,12,12,15,25,40
#ALIGN: left,left,left,left,right,center,right,right,right,left,left
Phase,Work Package,Task Description,Resource Type,Base Hours,Effort Multiplier,Actual Hours,Rate,Cost Estimate,Dependencies,Notes
Development,Monitoring Setup,Configure monitoring logging and alerting,EO Engineer,32,1,=$E56*$F56,$130,"=TEXT($G56*$H56,""$#,##0"")",,Integrate with Datadog CloudWatch and Azure Monitor
Testing,Unit Testing,Develop automated tests for platform components,EO Engineer,32,1,=$E57*$F57,$120,"=TEXT($G57*$H57,""$#,##0"")",,Test Terraform modules and infrastructure code
Testing,Integration Testing,Test multi-cloud provisioning and cross-cloud connectivity,EO Engineer,40,1,=$E58*$F58,$120,"=TEXT($G58*$H58,""$#,##0"")",,End-to-end testing across AWS Azure GCP
Testing,Policy Testing,Validate Sentinel policies and governance enforcement,EO Engineer,24,1,=$E59*$F59,$125,"=TEXT($G59*$H59,""$#,##0"")",,Test security cost and compliance policy rules
Testing,Security Testing,Perform security assessments and compliance validation,EO Engineer,16,1,=$E60*$F60,$175,"=TEXT($G60*$H60,""$#,##0"")",,Vault security Consul mTLS and RBAC testing
Testing,Performance Testing,Conduct platform performance and scalability testing,EO Engineer,24,1,=$E61*$F61,$140,"=TEXT($G61*$H61,""$#,##0"")",,Test concurrent runs workspace performance state operations
Testing,User Acceptance Testing,Coordinate UAT with platform users and teams,EO Engineer,32,1,=$E62*$F62,$150,"=TEXT($G62*$H62,""$#,##0"")",,Infrastructure teams test self-service workflows
Deployment,Production Deployment,Deploy platform to production with monitoring,EO Engineer,24,1,=$E63*$F63,$160,"=TEXT($G63*$H63,""$#,##0"")",,Production cutover and validation
Deployment,Production Migration,Migrate production workspaces to new platform,EO Engineer,40,1,=$E64*$F64,$150,"=TEXT($G64*$H64,""$#,##0"")",,Critical path for production infrastructure
Deployment,Go-Live Support,Provide comprehensive support during platform launch,EO Engineer,48,1,=$E65*$F65,$110,"=TEXT($G65*$H65,""$#,##0"")",,24/7 support for initial production period
Training,Platform Training,Train users on Terraform Cloud/Enterprise platform,EO Engineer,24,1,=$E66*$F66,$130,"=TEXT($G66*$H66,""$#,##0"")",,Workspace management state operations
Training,Vault Training,Train teams on HashiCorp Vault secrets management,EO Engineer,16,1,=$E67*$F67,$130,"=TEXT($G67*$H67,""$#,##0"")",,Secrets retrieval dynamic credentials
Training,Policy Training,Train teams on Sentinel policy development,EO Engineer,16,1,=$E68*$F68,$120,"=TEXT($G68*$H68,""$#,##0"")",,Policy as code development and testing
Training,Administrator Training,Train platform administrators on operations,EO Engineer,24,1,=$E69*$F69,$140,"=TEXT($G69*$H69,""$#,##0"")",,Platform maintenance troubleshooting upgrades
Training,Documentation,Create comprehensive platform and operational documentation,EO Engineer,32,1,=$E70*$F70,$110,"=TEXT($G70*$H70,""$#,##0"")",,Runbooks troubleshooting guides best practices
Closeout,Knowledge Transfer,Transfer platform ownership to operations team,EO Engineer,16,1,=$E71*$F71,$140,"=TEXT($G71*$H71,""$#,##0"")",,Operational procedures escalation maintenance
Closeout,Performance Baseline,Establish platform performance metrics and SLAs,EO Engineer,8,1,=$E72*$F72,$130,"=TEXT($G72*$H72,""$#,##0"")",,KPI definition monitoring setup reporting
Management,Project Management,Project coordination and stakeholder management,EO Project Manager,"=ROUND(SUM($G$38:$G$72)*0.10,0)",1.5,=$E73*$F73,$150,"=TEXT($G73*$H73,""$#,##0"")",,10% of engineering effort with 1.5x multiplier
Leadership,Technical Leadership,Quarterback technical oversight and architecture review,EO Quarterback,"=ROUND(SUM($G$38:$G$72)*0.10,0)",1.5,=$E74*$F74,$180,"=TEXT($G74*$H74,""$#,##0"")",,10% of engineering effort with 1.5x multiplier
