# Sizing Guidelines
#WIDTH: 24,36,28,28,28,51
#ALIGN: left,left,center,center,center,left
Category,Component,Small (4 Servers),Medium (8 Servers),Large (16 Servers),Notes
GPU Infrastructure,GPU Count,16 GPUs (4x per server),32 GPUs (4x per server),64 GPUs (4x per server),NVIDIA A100 40GB or 80GB
GPU Memory,Total GPU Memory,640 GB (40GB) or 1.28 TB (80GB),1.28 TB (40GB) or 2.56 TB (80GB),2.56 TB (40GB) or 5.12 TB (80GB),Aggregate across all GPUs
Compute Nodes,Server Configuration,4x GPU servers,8x GPU servers,16x GPU servers,Dell R750xa or HPE DL380 Gen11
Network Fabric,Ethernet Switches,1x 100 GbE switch,2x 100 GbE switches (redundant),4x 100 GbE switches (redundant),Mellanox ConnectX-6 NICs
Storage Capacity,Shared Storage,100 TB NFS,200 TB NFS,400 TB NFS,NetApp or Pure Storage all-flash
Storage Throughput,Read/Write Performance,2-3 GB/s,3-5 GB/s,6-10 GB/s,Parallel dataset streaming
Research Team Size,Data Scientists Supported,10-15 users,20-30 users,40-60 users,Concurrent user capacity
Kubernetes,Pod Capacity,50-100 pods,100-200 pods,200-400 pods,GPU-accelerated workloads
Typical Workload,Primary Use Case,Fine-tuning models <10B params,Training models 10-50B params,Training models 50B+ params or high-throughput inference,Workload sizing guidance

# Infrastructure Costs
#WIDTH: 23,30,50,12,15,12,15,12,12,15,30
#ALIGN: left,left,left,right,left,right,right,right,right,right,left
Category,Component,Description,Quantity,Unit,Unit Price,Annual Cost,Year 2,Year 3,3-Year Total,Notes
Professional Services,Performance Tuning,Benchmark testing and workload optimization,40,Hours,$225,"=$40*$225","=$0","=$0","=$9000",Performance optimization
Professional Services,Project Management,End-to-end project coordination,120,Hours,$175,"=$120*$175","=$0","=$0","=$21000",Implementation oversight

# Credits
#WIDTH: 25,25,15,50
#ALIGN: left,left,right,left
Category,Credit Type,Credit Amount,Credit Comments
Hardware,Dell Volume Discount,"($32000)",5% discount on 8-server purchase
Software Licenses,NVIDIA AI Enterprise Bundle,"($12000)",Year 1 included with Dell GPU servers
Professional Services,Partner Services Credit,$0,No professional services credits available
Support & Maintenance,Support Credit,$0,No support credits available

# 3-Year Summary
#WIDTH: 25,15,15,15,12,12,15
#ALIGN: left,right,right,right,right,right,right
Category,Year 1 List,Year 1 Credits,Year 1 Net,Year 2,Year 3,3-Year Total
Hardware,$896000,"($32000)",$864000,$0,$0,$864000
Software Licenses,$160520,"($12000)",$148520,$166120,$166120,$480760
Support & Maintenance,$122000,$0,$122000,$122000,$122000,$366000
Professional Services,$141700,$0,$141700,$0,$0,$141700
TOTAL,$1320220,"($44000)",$1276220,$288120,$288120,$1852460
