# SCOPE ASSUMPTIONS - BASELINE (MULTIPLIER 1.0)
#WIDTH: 25,35,33,32,32,39,44
#ALIGN: left,left,left,left,left,left,left
Category,Baseline Assumption,Current Scope,Small (1x),Medium (2x),Large (3x),Notes
Solution Scope,Cluster Size,4-node VxRail E560 cluster,4-node entry,6-node,8-12 node,Cluster scale and VM capacity
Solution Scope,Storage Capacity,40TB usable all-flash SSD,20TB usable,40TB usable,80TB+ usable,vSAN storage with deduplication
Integration,vSphere Version,vSphere 8 Enterprise Plus,vSphere 7.0,vSphere 8.0,vSphere 8 + NSX,VMware software stack complexity
Integration,Backup Integration,Veeam Backup & Replication,No backup,Veeam or Dell IDPA,Enterprise backup + DR,Data protection scope
User Base,VM Count,250 virtual machines,<100 VMs,250 VMs,500+ VMs,Virtual machine migration scale
User Base,Admin Team,3-5 virtualization administrators,1-2 admins,3-5 admins,6+ admins,Team size for training and support
Data Volume,Storage Type,All-flash SSD vSAN,Hybrid SSD+HDD,All-flash SSD,All-NVMe performance,Performance tier and capacity
Data Volume,VM Size,Average 500GB per VM,Small VMs (100GB),Medium (500GB),Large (1TB+),VM storage consumption
Technical Environment,Current Virtualization,VMware vSphere 7.0 on traditional SAN,vSphere 6.x,vSphere 7.x,Multi-hypervisor,Migration complexity
Technical Environment,Legacy Infrastructure,EMC Unity or NetApp SAN,Single SAN,Multi-vendor SAN,Complex legacy,Migration source complexity
Technical Environment,Network Fabric,25GbE ToR switches for vSAN,10GbE network,25GbE network,100GbE fabric,Network bandwidth and latency
Security & Compliance,Data Sensitivity,Internal business data,Public data,Confidential data,Regulated (HIPAA PCI),Data classification and controls
Security & Compliance,Encryption,vSAN encryption at rest,No encryption,vSAN encryption,vSAN + VM encryption,Security and compliance requirements
Performance,VM Density,60 VMs per node average,Low density,Medium density,High density,Consolidation ratio
Performance,vSAN Performance,Mixed workload 10K IOPS per VM,Low IOPS,Mixed workload,High IOPS (databases),Performance requirements
Environment,Migration Approach,Phased vMotion migration,Forklift cutover,Phased vMotion,Parallel run,Migration risk and approach
# ESTIMATE SETTINGS
#WIDTH: 17,22,14,173
#ALIGN: left,left,center,left
Phase,Variable Name,Multiplier,Description / Applies To Tasks
Discovery,DISCOVERY_MX,1,All Discovery phase tasks (VM Assessment vSphere Inventory SAN Baseline)
Planning,PLANNING_MX,1,All Planning phase tasks (VxRail Sizing vSAN Design Network Architecture)
Development,DEVELOPMENT_MX,1,All Development phase tasks (VxRail Installation vSphere Configuration vSAN Setup)
Testing,TESTING_MX,1,All Testing phase tasks (Performance Testing vMotion Validation HA Failover)
Deployment,DEPLOYMENT_MX,1,All Deployment phase tasks (VM Migration SAN Decommission)
Training,TRAINING_MX,1,All Training phase tasks (vSphere Training vSAN Administration)
Closeout,CLOSEOUT_MX,1,All Closeout phase tasks (Knowledge Transfer Performance Baseline)
Management,MANAGEMENT_MX,1,Project Management overhead - 10% of actual engineering hours
Leadership,LEADERSHIP_MX,1,Quarterback/Technical Leadership overhead - 10% of actual engineering hours
# Level of Effort
#WIDTH: 16,25,58,18,12,14,12,12,15,25,40
#ALIGN: left,left,left,left,right,center,right,right,right,left,left
Phase,Work Package,Task Description,Resource Type,Base Hours,Effort Multiplier,Actual Hours,Rate,Cost Estimate,Dependencies,Notes
Testing,Pilot VM Migration,Migrate 10-20 pilot VMs via vMotion,EO Engineer,16,='Estimate Settings'!$C$6,=$E40*$F40,$150,"=TEXT($G40*$H40,""$#,##0"")",Performance Testing,Customer must identify pilot VMs
Testing,Backup Testing,Test Veeam backup and restore,EO Engineer,8,='Estimate Settings'!$C$6,=$E41*$F41,$140,"=TEXT($G41*$H41,""$#,##0"")",Pilot VM Migration,Validate backup success and recovery
Deployment,VM Migration,Phased vMotion migration of all VMs,EO Engineer,48,='Estimate Settings'!$C$7,=$E42*$F42,$175,"=TEXT($G42*$H42,""$#,##0"")",Pilot VM Migration,20-50 VMs per weekend migration window
Deployment,Application Validation,Validate application connectivity post-migration,EO Engineer,16,='Estimate Settings'!$C$7,=$E43*$F43,$150,"=TEXT($G43*$H43,""$#,##0"")",VM Migration,Application team smoke testing
Deployment,SAN Decommission,Decommission legacy SAN infrastructure,EO Engineer,8,='Estimate Settings'!$C$7,=$E44*$F44,$140,"=TEXT($G44*$H44,""$#,##0"")",Application Validation,Coordinate SAN support cancellation
Training,vSphere Training,Train team on vSphere 8 features,EO Engineer,16,='Estimate Settings'!$C$8,=$E45*$F45,$150,"=TEXT($G45*$H45,""$#,##0"")",Application Validation,vSphere 8 DRS HA and distributed switching
Training,vSAN Training,Train team on vSAN administration and troubleshooting,EO Engineer,16,='Estimate Settings'!$C$8,=$E46*$F46,$175,"=TEXT($G46*$H46,""$#,##0"")",vSphere Training,vSAN health monitoring and capacity management
Training,Documentation,Create runbooks and architecture documentation,EO Engineer,16,='Estimate Settings'!$C$8,=$E47*$F47,$140,"=TEXT($G47*$H47,""$#,##0"")",vSAN Training,Deliverable: As-built docs and troubleshooting guides
Closeout,Knowledge Transfer,Transfer VxRail ownership to virtualization team,EO Engineer,8,='Estimate Settings'!$C$9,=$E48*$F48,$150,"=TEXT($G48*$H48,""$#,##0"")",Documentation,Comprehensive handover
Closeout,Performance Baseline,Establish vSAN performance baseline,EO Engineer,4,='Estimate Settings'!$C$9,=$E49*$F49,$140,"=TEXT($G49*$H49,""$#,##0"")",Knowledge Transfer,Baseline IOps latency and throughput
Management,Technical Leadership,Quarterback VMware architecture review,EO Quarterback,"=ROUND(SUM($G$3:$G$27)*0.10,0)",='Estimate Settings'!$C$11,=$E50*$F50,$200,"=TEXT($G50*$H50,""$#,##0"")",,vSphere and vSAN architecture guidance
Management,Project Management,Project coordination and vendor management,EO Project Manager,"=ROUND(SUM($G$3:$G$27)*0.10,0)",='Estimate Settings'!$C$10,=$E51*$F51,$175,"=TEXT($G51*$H51,""$#,##0"")",,Dell coordination migration planning
,,,,,TOTAL HOURS,"=SUM($G$3:$G$29)",TOTAL COST,"=TEXT(SUMPRODUCT($G$3:$G$29,$H$3:$H$29),""$#,##0"")",,Update phase multipliers based on VM count
# Credits - Applied to Total Cost (Year 1 Only)
#WIDTH: 27,17,100
#ALIGN: left,right,left
Credit Type,Credit Amount,Credit Comments
Dell Partner Discount,"($20000)",Dell Titanium Partner discount on VxRail hardware (negotiate 5-10%)
Implementation Discount,$0,No implementation discount applicable
NET PROFESSIONAL SERVICES COST,"=SUMPRODUCT($G$3:$G$29,$H$3:$H$29)-20000",Total Cost minus Dell Partner discount
