# SCOPE ASSUMPTIONS - BASELINE (MULTIPLIER 1.0)
#WIDTH: 25,35,33,32,32,39,44
#ALIGN: left,left,left,left,left,left,left
Category,Baseline Assumption,Current Scope,Small (1x),Medium (2x),Large (3x),Notes
Solution Scope,Number of Users,500 users with MFA tokens,100-250 users,500 users,1000+ users,User base and token quantity
Solution Scope,YubiKey Tokens,YubiKey 5 NFC hardware tokens,YubiKey 5 USB-A,YubiKey 5 NFC,YubiKey Bio (biometric),Token type and features
Integration,VPN Integration,Cisco AnyConnect RADIUS MFA,No VPN,Single VPN platform,Multi-vendor VPN,VPN authentication complexity
Integration,Cloud SSO,Microsoft 365 and AWS SAML SSO,No cloud SSO,1-3 cloud apps,5+ cloud apps,Cloud application SSO scope
User Base,User Distribution,80% on-site 20% remote,100% on-site,Hybrid workforce,100% remote,Token shipping and enrollment logistics
User Base,Compliance Requirement,CMMC Level 2 certification,No compliance,CMMC or NIST 800-63,Multiple standards,Compliance-driven phishing resistance
Data Volume,Authentication Volume,10000 daily authentications,Low volume,Medium volume,High volume,Authentication platform capacity
Data Volume,Audit Retention,3 year audit log retention,1 year,3 years,7 years,Compliance and storage requirements
Technical Environment,Authentication Platform,Dell SafeID Enterprise,SafeID Standard,SafeID Enterprise,HA clustered,Platform tier and HA requirements
Technical Environment,Identity Provider,Active Directory integration,Local accounts,AD LDAP,Azure AD hybrid,Identity management complexity
Technical Environment,Operating Systems,Windows 10 11 workstations,Windows only,Windows + Linux,Windows Linux macOS,Platform diversity and support
Security & Compliance,Phishing Resistance,FIDO2 phishing-resistant MFA,SMS TOTP (not resistant),FIDO2 WebAuthn,FIDO2 + PIV smart card,Compliance and security requirements
Security & Compliance,Privileged Access,Separate admin YubiKeys,Same tokens,Separate admin tokens,PAM integration,Privileged account protection
Performance,User Enrollment Time,<5 minute self-service enrollment,IT-assisted (15 min),Self-service (5 min),Zero-touch pre-configured,User onboarding efficiency
Performance,Authentication Time,<2 second YubiKey tap authentication,<5 sec acceptable,<2 sec target,<1 sec passwordless,User experience and productivity
Environment,Deployment Approach,Phased rollout by department,Pilot only,Phased (100 users/2 weeks),All at once,Rollout risk and complexity
# ESTIMATE SETTINGS
#WIDTH: 17,22,14,173
#ALIGN: left,left,center,left
Phase,Variable Name,Multiplier,Description / Applies To Tasks
Discovery,DISCOVERY_MX,1,All Discovery phase tasks (User Assessment Compliance Review Integration Analysis)
Planning,PLANNING_MX,1,All Planning phase tasks (MFA Architecture YubiKey Selection Integration Design)
Development,DEVELOPMENT_MX,1,All Development phase tasks (SafeID Deployment Token Distribution Integration)
Testing,TESTING_MX,1,All Testing phase tasks (Pilot Testing Authentication Validation Failover)
Deployment,DEPLOYMENT_MX,1,All Deployment phase tasks (User Rollout Enforcement Production)
Training,TRAINING_MX,1,All Training phase tasks (User Training Help Desk Training)
Closeout,CLOSEOUT_MX,1,All Closeout phase tasks (Compliance Documentation Knowledge Transfer)
Management,MANAGEMENT_MX,1,Project Management overhead - 10% of actual engineering hours
Leadership,LEADERSHIP_MX,1,Quarterback/Technical Leadership overhead - 10% of actual engineering hours
# Level of Effort
#WIDTH: 16,25,58,18,12,14,12,12,15,25,40
#ALIGN: left,left,left,left,right,center,right,right,right,left,left
Phase,Work Package,Task Description,Resource Type,Base Hours,Effort Multiplier,Actual Hours,Rate,Cost Estimate,Dependencies,Notes
Testing,User Feedback,Collect pilot feedback and refine enrollment process,EO Engineer,8,='Estimate Settings'!$C$6,=$E42*$F42,$130,"=TEXT($G42*$H42,""$#,##0"")",Authentication Testing,Customer survey and process improvements
Deployment,Token Distribution,Distribute YubiKeys to all 500 users,EO Engineer,40,='Estimate Settings'!$C$7,=$E43*$F43,$140,"=TEXT($G43*$H43,""$#,##0"")",YubiKey Procurement,Ship to home addresses for remote workers
Deployment,User Enrollment,Phased enrollment rollout by department,EO Engineer,48,='Estimate Settings'!$C$7,=$E44*$F44,$140,"=TEXT($G44*$H44,""$#,##0"")",Token Distribution,100 users every 2 weeks with self-service portal
Deployment,MFA Enforcement,Enforce MFA for VPN and cloud applications,EO Engineer,16,='Estimate Settings'!$C$7,=$E45*$F45,$150,"=TEXT($G45*$H45,""$#,##0"")",User Enrollment,Gradual enforcement after 95% adoption
Deployment,Hypercare Support,Provide user support during MFA enforcement,EO Engineer,32,='Estimate Settings'!$C$7,=$E46*$F46,$130,"=TEXT($G46*$H46,""$#,##0"")",MFA Enforcement,Help desk support for token issues
Training,User Training,Train users on YubiKey usage and enrollment,EO Engineer,16,='Estimate Settings'!$C$8,=$E47*$F47,$130,"=TEXT($G47*$H47,""$#,##0"")",Hypercare Support,Video tutorial live webinar and FAQ
Training,Help Desk Training,Train help desk on YubiKey troubleshooting and token reset,EO Engineer,16,='Estimate Settings'!$C$8,=$E48*$F48,$140,"=TEXT($G48*$H48,""$#,##0"")",User Training,SafeID administration backup auth token replacement
Training,Documentation,Create user guides and help desk runbooks,EO Engineer,16,='Estimate Settings'!$C$8,=$E49*$F49,$130,"=TEXT($G49*$H49,""$#,##0"")",Help Desk Training,Deliverable: User quick-start guide troubleshooting procedures
Closeout,Compliance Documentation,Complete CMMC Level 2 compliance documentation,EO Engineer,16,='Estimate Settings'!$C$9,=$E50*$F50,$175,"=TEXT($G50*$H50,""$#,##0"")",Documentation,MFA evidence for CMMC assessor review
Closeout,Knowledge Transfer,Transfer SafeID ownership to security operations,EO Engineer,8,='Estimate Settings'!$C$9,=$E51*$F51,$150,"=TEXT($G51*$H51,""$#,##0"")",Compliance Documentation,Handover including architecture and procedures
Management,Technical Leadership,Quarterback technical oversight and compliance guidance,EO Quarterback,"=ROUND(SUM($G$3:$G$29)*0.10,0)",='Estimate Settings'!$C$11,=$E52*$F52,$200,"=TEXT($G52*$H52,""$#,##0"")",,CMMC compliance guidance and architecture review
Management,Project Management,Project coordination planning and change management,EO Project Manager,"=ROUND(SUM($G$3:$G$29)*0.10,0)",='Estimate Settings'!$C$10,=$E53*$F53,$175,"=TEXT($G53*$H53,""$#,##0"")",,Includes rollout coordination risk management user communication
,,,,,TOTAL HOURS,"=SUM($G$3:$G$31)",TOTAL COST,"=TEXT(SUMPRODUCT($G$3:$G$31,$H$3:$H$31),""$#,##0"")",,EO Sales Engineer: Update phase multipliers based on user count
# Credits - Applied to Total Cost (Year 1 Only)
#WIDTH: 27,17,100
#ALIGN: left,right,left
Credit Type,Credit Amount,Credit Comments
Dell Partner Discount,"($10000)",Dell Titanium Partner discount on SafeID software and YubiKey hardware (negotiate 5-10%)
Implementation Discount,$0,No implementation discount applicable
NET PROFESSIONAL SERVICES COST,"=SUMPRODUCT($G$3:$G$31,$H$3:$H$31)-10000",Total Cost minus Dell Partner discount
